7 17 2 12 0 5 8 6 5 7 
5 8 15 10 10 4 5 3 11 5 
6 10 3 10 18 71304256 71304256 71304256 74974312 70779960 
85067026 85067026 839975473 168847097 -2052946815 -1985574779 -1919251544 -1851879524 -1784507488 -1717135452 
894579762 976697398 1028275072 1095647052 1163019088 1230391124 1297763160 1365135454 1434604384 1499879268 
-1768713071 -1701341035 -1635017575 -1583439731 -1515019344 -1447647308 -1356026952 -1288654546 -1221282510 -1162299082 
-1010646592 -943274556 -875902520 -808530484 -741158448 -673786412 -606414376 -539042340 -1010646592 -943274556 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
